Close,Open,Low,Volume_sqrt,Volume_log,High
189.8,188.0,187.26,5457.464246332724,17.209479107799677,190.7
196.84,191.13,191.01,6623.619025880036,17.596794383197725,198.52
186.27,193.13,186.07,7270.12186968004,17.783056686428463,195.76
187.74,190.54,185.18,6585.862661793062,17.585361242387307,191.72
188.94,184.58,184.01,5724.5252204877215,17.30502981864415,190.82
193.57,192.89,191.46,6523.546274841622,17.56634685198028,195.58
194.24,195.03,193.69,5068.3154992561385,17.06152762435092,196.32
196.32,194.0,194.0,4802.254470558594,16.953681579355212,196.49
195.15,198.59,194.37,6666.418903729348,17.609676219975285,199.29
200.57,195.79,195.23,5728.780760336356,17.306516041022853,200.76
201.91,202.09,201.43,5560.345942475162,17.246831242701568,203.95
197.84,201.6,196.56,6061.406354964168,17.419394275048084,203.25
200.34,197.8,195.47,5272.943485378921,17.140688079440526,200.61
196.33,199.73,194.88,7394.307269785318,17.81693140883295,199.89
198.44,195.78,193.55,5167.35773872876,17.100233559806345,198.53
203.51,197.88,197.74,5857.49801536458,17.3509556922705,204.4
204.7,203.14,201.77,5662.261562308827,17.283157352596707,206.35
206.26,205.68,205.0,5414.403198876124,17.193635915672644,208.02
210.7,208.83,208.09,5647.79859768388,17.278042270324242,211.13
208.25,210.45,207.99,5796.613839130566,17.33005844017167,214.67
212.83,210.07,208.69,5796.552854930247,17.330037398742657,213.26
214.32,216.33,211.47,5755.143873093009,17.315698671215973,216.38
213.67,213.62,211.08,5116.408212799288,17.08041594003047,214.08
207.07,214.48,206.5,6175.403306667508,17.45665897059029,215.8
208.35,206.13,202.03,6131.216844966421,17.442297058102035,208.85
208.04,209.56,205.03,5672.689750021589,17.28683736499126,211.33
203.92,205.4,202.31,5471.80527796814,17.214727780404562,205.7
202.88,204.47,201.39,5624.524957718651,17.269783574700725,205.04
211.6,205.0,203.01,6073.288730169183,17.423311103150205,212.3
208.75,213.66,208.03,6172.987688307826,17.455876482142,213.94
211.75,209.2,208.39,7043.130837915764,17.719616163334447,212.3
202.54,207.19,202.15,8213.223179726701,18.027001449484573,210.92
201.3,200.42,197.51,6310.862777782449,17.500055381124678,202.86
203.85,201.47,200.86,5491.891022225404,17.222055880530746,203.97
202.02,203.61,201.74,4821.96930724367,16.961875430148645,204.7
204.06,202.5,202.01,4430.869214950944,16.792702160620053,204.65
203.9,201.0,199.57,5007.953274542405,17.03756520501935,204.46
205.01,204.4,199.01,7158.768679039713,17.75218656544221,205.1
216.54,211.52,210.44,8887.23854749044,18.18474332401073,217.64
213.29,214.17,210.31,7019.975498532741,17.713030033844714,214.77
212.94,214.9,211.57,5372.02205877824,17.17791936242229,215.0
216.35,212.34,211.55,5714.616610062306,17.301565008871716,216.37
212.48,214.85,210.93,5274.506706792588,17.14128091328773,215.7
208.25,211.67,206.35,6059.411027484437,17.418735795547743,211.88
203.38,207.16,203.14,6037.090275952481,17.41135489236099,207.65
209.19,205.29,204.75,5295.409710305709,17.1491912994023,210.28
208.7,209.44,208.15,4752.774978893909,16.932967909328937,211.35
208.9,208.76,207.51,4237.798485062734,16.7035984320043,209.59
210.28,209.6,208.92,4492.744929327727,16.82043832309649,211.19
211.49,210.53,209.21,4619.108896746211,16.875914218828736,212.36
209.7,211.49,209.25,5256.192633456274,17.134324455583357,212.1
214.58,209.54,208.91,5194.369836659688,17.1106612256254,215.0
213.02,213.86,212.85,6020.740735158756,17.405931180468322,216.25
213.69,214.79,212.43,5045.804891194268,17.052624964116703,215.52
216.47,213.1,213.1,4800.384984561134,16.95290284098907,216.61
221.15,217.88,217.36,6292.9188775956745,17.494360610349023,222.09
226.58,222.89,219.4,7589.610991348634,17.86907124993938,231.15
228.91,228.18,226.58,5127.65989511785,17.084809384625263,230.64
225.53,227.0,224.31,5364.1547330404255,17.174988215878958,228.7
227.27,225.51,224.43,5078.5071625429455,17.065545302261675,227.45
231.65,227.97,227.35,5837.879666454252,17.34424590750896,232.86
217.3,229.27,214.96,7642.008113055102,17.882831396416346,229.31
214.25,215.1,205.19,7724.252196814912,17.90424060491836,218.36
202.66,206.5,202.2,7274.910996019126,17.78437373437626,210.03
211.29,207.6,206.7,6758.62308462308,17.63714894705913,214.84
205.37,213.4,204.11,5954.957094723689,17.38395858189396,214.74
204.03,207.2,201.24,5798.281900701276,17.330633887013114,208.63
205.41,204.24,204.03,5511.421595196652,17.22915577617695,209.2
208.78,208.42,206.93,4671.610214904493,16.898518227818396,209.78
205.05,210.62,204.64,5135.4127390113445,17.087831031397208,210.65
202.91,200.05,199.96,5831.917094746804,17.342202145420146,204.33
200.39,202.8,196.25,7431.374435459433,17.82693222848425,203.65
202.54,197.19,196.38,6311.866364238077,17.500373406306476,202.71
207.42,205.06,202.08,5789.392455171786,17.327565299914262,208.1
200.59,207.9,200.03,5550.115314117356,17.243148000149702,208.1
203.19,199.85,199.2,5585.919172347555,17.256008585482444,205.57
207.82,203.55,202.54,5425.616278359537,17.19777357727912,209.04
209.44,210.88,208.06,5657.290517553434,17.281400730113873,212.57
207.26,209.35,206.81,4946.157296326109,17.012732541496444,210.07
210.33,207.73,206.54,5816.277847558523,17.336831611632853,211.98
212.46,213.49,211.32,5211.373907138117,17.117197648356637,213.99
206.19,208.0,205.54,5758.018843317552,17.31669751758629,210.99
210.38,207.22,206.98,4618.610288820653,16.875698317958552,210.41
205.91,208.82,204.82,5343.61871768561,17.167316764886323,210.18
209.83,207.06,206.72,5067.64777781566,17.061264118496688,210.11
210.58,210.51,208.32,4463.836578549891,16.807527839472588,211.19
215.81,211.23,211.23,5143.738620886563,17.0910709421989,215.86
221.4,218.79,216.81,6360.9250899535045,17.51585822501875,223.86
222.86,222.72,220.43,5380.598758502626,17.181109915271616,225.21
220.86,223.0,219.13,4842.696872611376,16.97045414186993,224.22
219.66,217.1,216.01,4767.920301347329,16.939331030556858,220.36
219.66,220.15,219.32,5104.692155262646,17.075830890751053,222.29
214.22,220.42,213.72,5256.029014379582,17.134262196975705,222.3
214.65,215.8,213.09,4770.06404569163,16.940230065073226,217.37
214.8,213.12,213.12,4767.064715314866,16.9389721056102,216.92
214.89,213.93,211.7,4727.732014401831,16.922401798616754,216.06
216.23,215.03,213.16,4345.067088089665,16.753593008721417,216.28
210.08,213.85,208.1,6091.925885957577,17.429439123231546,216.34
213.25,211.59,210.33,6058.079316086906,17.418296195819135,214.67
202.68,207.67,202.1,7155.109572885659,17.751164031619318,208.84
204.72,204.07,203.37,5606.475095815552,17.263354983556525,207.36
202.47,203.5,199.62,6081.12744480824,17.42589081258281,204.29
202.33,204.29,200.12,5553.572093706896,17.244393272809894,205.28
206.43,203.89,203.12,5245.1911309312645,17.130133957874644,208.12
216.39,214.02,212.42,6504.750341096882,17.560576044975676,218.32
223.29,222.04,221.15,6006.674371064241,17.401253077985086,224.12
223.72,222.26,218.03,5023.13597267683,17.043619466426303,224.36
218.39,224.44,217.88,6662.953549290284,17.608636304720058,228.12
211.01,214.5,209.72,6636.649757219376,17.600725143712634,216.5
216.55,212.39,212.2,5425.936601177717,17.197891651737567,218.04
215.44,217.21,214.46,4649.313390168488,16.888949705562982,219.11
216.51,216.36,214.16,4316.28393412667,16.740300274915615,217.42
217.23,214.87,214.52,4995.332221184092,17.032518439311744,217.74
214.46,216.1,214.08,4914.683306175485,16.999965234120666,217.68
211.08,213.65,210.93,5326.611399379534,17.160941145270055,215.17
212.42,211.38,209.93,4979.231466802884,17.02606170868312,213.03
210.39,212.2,210.0,4779.44756221888,16.94416053587466,213.29
210.11,210.95,208.16,5067.889797539011,17.06135963181788,212.29
213.86,209.59,208.86,5829.213583323226,17.34127478718461,214.25
213.87,215.11,212.46,4583.981566280562,16.860646521727816,215.29
215.23,214.85,214.04,3809.4898608606377,16.490501197645084,216.27
214.07,214.1,210.84,5750.1959097060335,17.3139784391721,214.76
216.21,214.51,213.35,5561.593117084349,17.247279788433534,217.32
215.37,214.88,212.8,4870.781148850767,16.9820192489277,215.47
214.24,214.61,213.65,5012.077613126117,17.039211642519813,216.38
214.36,214.22,213.18,4966.491618839198,17.020937956772205,215.38
214.29,214.37,212.99,4961.854189715776,17.01906959748581,215.54
216.01,213.97,212.89,4825.359468474861,16.963281067420414,216.95
211.8,215.16,211.21,5695.665281597928,17.294921406027058,215.23
210.52,211.77,210.36,5144.61048088191,17.091409912020342,213.08
213.26,210.05,209.11,5565.917714088127,17.248834348890913,213.32
214.2,213.1,212.88,5366.412116116317,17.175829693524083,216.21
214.13,215.17,212.24,5197.894381381753,17.11201782882667,215.42
219.28,214.75,214.72,5918.044693984661,17.37152279883772,220.11
219.42,219.87,217.92,5702.261305832976,17.297236221697325,220.89
218.59,218.59,216.02,7959.580516585029,17.96426317284072,219.69
222.59,217.55,217.28,6097.695138328908,17.431332292062738,224.0
223.94,222.69,221.85,4758.507854359389,16.935378888376352,225.63
221.02,223.11,220.8,4324.307805880613,16.74401477682564,223.56
222.75,221.42,221.2,3248.164404706141,16.171690729207672,223.61
224.96,224.45,223.02,4234.795862848645,16.70218086281631,226.03
224.15,226.31,223.58,4171.715834042391,16.672165459771154,227.18
221.68,225.23,221.47,4502.481204846946,16.824767854647945,225.63
222.42,221.7,219.68,4576.257422829271,16.85727362068322,223.0
217.69,222.53,214.81,6093.450500332304,17.429939596682107,223.0
217.9,217.26,215.7,4880.876253297148,16.986160127636488,218.52
212.25,212.17,211.94,5994.218297659838,17.397101360983605,216.49
218.29,214.04,213.71,5262.554512781791,17.136743709429012,219.34
219.62,218.68,217.03,4791.26350767728,16.949098915420127,220.58
217.49,218.47,216.73,4800.73213166492,16.953047468779637,218.91
214.93,216.5,213.32,4821.7565264123405,16.961787173462014,217.1
216.34,214.02,213.93,4481.861220519886,16.81558743006736,216.76
213.02,215.91,212.74,5417.262869752584,17.194691956664784,217.46
212.65,213.52,212.03,5634.404316340814,17.27329345049992,214.51
216.44,213.75,212.63,5520.94729190562,17.232609503607776,216.98
224.34,217.7,217.29,6146.320850720373,17.44721791873293,225.79
224.97,224.7,222.42,5545.227948425565,17.241386048046575,226.3
225.95,227.08,225.8,5492.964864260466,17.22244690687246,230.07
229.53,229.12,224.22,5757.785598648147,17.316616500349994,229.78
232.33,231.86,230.08,7012.103892556071,17.71078614498888,234.18
232.9,238.0,230.14,8358.865832156896,18.062156076042847,240.44
238.93,235.61,235.09,7007.935430638613,17.70959685818037,242.64
231.96,235.99,231.35,6519.443074373761,17.565088489990746,238.02
239.65,235.06,232.43,5771.844852384721,17.321494110379792,242.5
239.51,241.3,238.69,5090.8090712577305,17.070384138603067,242.31
243.0,239.57,239.26,5211.343780638541,17.117186086497487,245.09
242.01,242.66,240.37,5029.522840190707,17.046160831149543,243.24
242.2,242.23,240.42,4249.088372815985,16.70891953217918,243.28
242.47,243.15,240.81,4712.953320371421,16.916140089889,243.68
243.77,241.87,241.38,4854.374625016079,16.975271166290536,244.76
242.82,245.0,240.89,4710.276637311231,16.915003883716118,245.92
244.49,244.78,242.15,3968.7603858131824,16.572418222558568,245.15
244.99,243.93,242.73,4069.530562607928,16.62256592218613,245.3
243.7,245.03,242.92,5169.960348010418,17.101240633098428,246.13
244.2,241.32,240.94,4655.438647431625,16.891582879597145,244.31
243.79,241.8,240.86,4114.068910458355,16.644335699693364,243.93
240.97,243.75,240.18,5026.191401051098,17.044835638706804,243.86
234.51,237.42,232.4,6037.1297816098,17.411367979966165,237.93
233.27,230.33,228.73,5498.063659144008,17.2243025275979,234.83
234.55,230.01,229.0,5132.226222605547,17.086589649070028,235.2
228.99,232.08,227.88,6288.261683486145,17.492879924436615,234.59
232.38,231.53,229.54,6149.733896682034,17.44832820850608,235.37
236.94,235.9,233.15,5033.173650888672,17.04761205675976,237.47
233.87,237.01,233.45,4776.239001557607,16.94281743588079,237.3
227.56,232.16,227.26,5833.483179027775,17.34273914688005,233.58
226.73,226.74,224.26,6687.883446950911,17.616105477202122,232.49
231.6,229.52,226.46,6470.917245646092,17.550146316842,233.27
227.39,231.37,227.13,5938.639574852139,17.37847074500106,233.37
233.78,232.88,231.67,5751.56769933207,17.314455510215357,235.38
232.42,237.0,232.04,5454.063806007407,17.208232558167087,237.0
237.13,234.96,234.31,5468.782862758404,17.213622751992286,239.17
235.75,234.01,233.23,4759.586326562425,16.935832118672053,235.82
234.81,234.96,231.81,5103.201838062061,17.075246904610545,235.19
237.71,236.28,235.94,5300.207165762486,17.151002408909108,240.06
237.04,236.15,233.23,5437.104008569268,17.20200372729659,238.55
230.72,232.56,230.33,5903.579507383634,17.366628312882177,234.19
230.35,231.02,229.35,6814.0098326902935,17.653472104003118,232.47
235.99,230.27,230.14,5488.807247481004,17.220932536769748,236.9
237.58,237.49,237.07,5624.800085336367,17.269881403719985,241.05
235.46,237.85,235.32,5061.6328393118365,17.05888885051718,238.0
232.34,235.3,231.57,5836.25333583113,17.34368866507028,236.94
236.48,231.55,231.55,5047.757224748433,17.05339865866752,236.71
235.24,236.59,231.88,5022.693998244368,17.04344348319087,236.8
231.85,233.53,231.1,4979.15776010361,17.02603210281228,233.85
235.77,232.91,232.39,6604.806658790248,17.59110591208548,239.1
