Sales,Quantity,Discount,Profit,Sales_log,Sales_sqrt,Quantity_sqrt,Discount_sqrt,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class
559.984,2,0.2,55.9984,6.3296924,23.66398,1.4142135,0.4472136,False,True,False
603.92,5,0.2,75.49,6.405096,24.574783,2.236068,0.4472136,False,True,False
7.968,2,0.2,2.5896,2.1936626,2.8227646,1.4142135,0.4472136,False,False,True
27.968,4,0.2,9.4392,3.3661919,5.288478,2.0,0.4472136,False,False,True
336.51,3,0.4,44.868,5.821595,18.34421,1.7320508,0.6324555,False,False,True
1.112,2,0.8,-1.8904,0.74763536,1.054514,1.4142135,0.8944272,True,False,False
520.05,5,0.0,72.807,6.255846,22.804605,2.236068,0.0,False,False,True
17.97,3,0.0,5.2113,2.9428587,4.239104,1.7320508,0.0,False,False,True
1166.92,5,0.2,131.2785,7.0629797,34.16021,2.236068,0.4472136,False,True,False
14.624,2,0.2,5.484,2.7488081,3.8241339,1.4142135,0.4472136,False,False,False
10.23,3,0.0,4.9104,2.4185889,3.1984372,1.7320508,0.0,False,False,False
154.9,5,0.0,69.705,5.049215,12.445883,2.236068,0.0,False,False,False
2715.93,7,0.0,1276.487,7.907258,52.114586,2.6457512,0.0,False,False,True
617.97,3,0.0,173.0316,6.4280567,24.859003,1.7320508,0.0,False,False,True
10.67,1,0.0,4.9082,2.4570215,3.2664967,1.0,0.0,False,False,True
36.63,3,0.0,9.8901,3.6278017,6.0522723,1.7320508,0.0,False,False,True
24.1,5,0.0,9.158,3.2228677,4.909175,2.236068,0.0,False,False,True
